2024-12-27 20:57:12 minio             | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.998ZINFOmainBootstrapfailure-detector.http-client.authentication.krb5.principal                  ----                                                                       ----                                                                       Set kerberos client principal
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.998ZINFOmainBootstrapfailure-detector.http-client.authentication.krb5.remote-service-name        ----                                                                       ----                                                                       Set kerberos service principal name
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.998ZINFOmainBootstrapfailure-detector.http-client.authentication.krb5.service-principal-pattern  ${SERVICE}@${HOST}                                                         ${SERVICE}@${HOST}                                                         Set kerberos service principal pattern
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.998ZINFOmainBootstrapfailure-detector.http-client.key-store-password                             [REDACTED]                                                                 [REDACTED]
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.998ZINFOmainBootstrapfailure-detector.http-client.key-store-path                                 ----                                                                       ----
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.998ZINFOmainBootstrapfailure-detector.http-client.log.buffer-size                                1MB                                                                        1MB
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.998ZINFOmainBootstrapfailure-detector.http-client.log.compression.enabled                        true                                                                       true
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.998ZINFOmainBootstrapfailure-detector.http-client.log.enabled                                    false                                                                      false
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.998ZINFOmainBootstrapfailure-detector.http-client.log.flush-interval                             10.00s                                                                     10.00s
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.998ZINFOmainBootstrapfailure-detector.http-client.log.max-history                                15                                                                         15
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.999ZINFOmainBootstrapfailure-detector.http-client.log.max-size                                   1GB                                                                        1GB
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.999ZINFOmainBootstrapfailure-detector.http-client.log.path                                       var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.999ZINFOmainBootstrapfailure-detector.http-client.log.queue-size                                 10000                                                                      10000
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:13.999ZINFOmainBootstrapfailure-detector.http-client.max-connections                                200                                                                        200
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:13.999ZINFOmainBootstrapfailure-detector.http-client.max-connections-per-server                     20                                                                         20
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:13.999ZINFOmainBootstrapfailure-detector.http-client.max-content-length                             16MB                                                                       16MB
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:13.999ZINFOmainBootstrapfailure-detector.http-client.max-requests-queued-per-destination            1024                                                                       1024
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.000ZINFOmainBootstrapfailure-detector.http-client.max-threads                                    200                                                                        200
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.000ZINFOmainBootstrapfailure-detector.http-client.min-threads                                    8                                                                          8
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.000ZINFOmainBootstrapfailure-detector.http-client.record-request-complete                        true                                                                       true
2024-12-27 20:57:14 trino-1           | 2024-12-28T04:57:14.000ZINFOmainBootstrapfailure-detector.http-client.request-buffer-size                            4kB                                                                        4kB
